Gen, Patch, NumGrabbers, NumStingers, MaxSpeed, MaxRotation, GrabberPref
10,5,4,0,49.71228,169.2918,0.5
10,5,3,0,49.71228,169.2918,0.5
10,5,4,0,49.71228,169.2918,0.5
10,5,4,0,49.71228,169.2918,0.5
10,5,3,0,49.71228,169.2918,0.5
10,5,3,0,49.71228,169.2918,0.5
10,6,4,0,49.71228,169.2918,0.5
10,6,4,0,49.71228,169.2918,0.5
10,6,4,0,49.71228,169.2918,0.5
10,6,4,0,49.71228,169.2918,0.5
10,6,4,0,49.71228,169.2918,0.5
10,6,4,0,49.71228,169.2918,0.5
10,6,4,0,49.71228,169.2918,0.5
10,6,4,0,49.71228,169.2918,0.5
10,6,4,0,49.71228,169.2918,0.5
10,6,4,0,49.71228,169.2918,0.5
10,6,3,0,49.71228,169.2918,0.5
10,6,4,0,49.71228,169.2918,0.5
10,7,4,0,49.71228,169.2918,0.5
10,7,4,0,49.71228,169.2918,0.5
10,7,4,0,49.71228,169.2918,0.5
10,7,4,0,49.71228,169.2918,0.5
10,7,4,0,49.71228,169.2918,0.5
10,7,4,0,49.71228,169.2918,0.5
10,7,5,0,49.71228,169.2918,0.5
10,7,4,0,49.71228,169.2918,0.5
10,7,4,0,49.71228,169.2918,0.5
10,7,4,0,49.71228,169.2918,0.5
10,7,4,0,49.71228,169.2918,0.5
10,7,4,0,49.71228,169.2918,0.5
10,8,4,0,49.71228,169.2918,0.5
10,8,4,0,49.71228,169.2918,0.5
10,8,4,0,49.71228,169.2918,0.5
10,8,4,0,49.71228,169.2918,0.5
10,8,4,0,49.71228,169.2918,0.5
10,8,4,0,49.71228,169.2918,0.5
10,8,4,0,49.71228,169.2918,0.5
10,8,4,0,49.71228,169.2918,0.5
10,8,4,0,49.71228,169.2918,0.5
10,8,3,0,49.71228,169.2918,0.5
10,8,4,0,49.71228,169.2918,0.5
10,8,4,0,49.71228,169.2918,0.5
10,9,4,0,49.71228,169.2918,0.5
10,9,4,0,49.71228,169.2918,0.5
10,9,4,0,49.71228,169.2918,0.5
10,9,4,0,49.71228,169.2918,0.5
10,9,4,0,49.71228,169.2918,0.5
10,9,4,0,49.71228,169.2918,0.5
10,9,4,0,49.71228,169.2918,0.5
10,9,4,0,49.71228,169.2918,0.5
10,9,4,1,49.71228,169.2918,0.5
10,9,3,0,49.71228,169.2918,0.5
10,9,4,0,49.71228,169.2918,0.5
10,9,4,0,49.71228,169.2918,0.5
11,0,4,0,49.71228,169.2918,0.5
11,0,4,0,49.71228,169.2918,0.5
11,0,4,0,49.71228,169.2918,0.5
11,0,4,0,49.71228,169.2918,0.5
11,0,4,0,49.71228,169.2918,0.5
11,0,4,0,49.71228,169.2918,0.4022825
11,0,4,0,49.71228,169.2918,0.5
11,0,4,0,49.71228,169.2918,0.4022825
11,0,4,0,49.71228,169.2918,0.5
11,0,4,0,49.71228,169.2918,0.5
11,0,4,0,49.71228,169.2918,0.5
11,0,4,0,49.71228,169.2918,0.5
11,1,4,0,49.71228,169.2918,0.5
11,1,4,0,49.71228,169.2918,0.4022825
11,1,4,0,49.71228,169.2918,0.5
11,1,4,0,49.71228,169.2918,0.5
11,1,4,0,49.71228,169.2918,0.5
11,1,4,0,49.71228,169.2918,0.5
11,1,4,1,49.71228,169.2918,0.5
11,1,4,0,49.71228,169.2918,0.5
11,1,4,0,49.71228,169.2918,0.5
11,1,3,0,49.71228,169.2918,0.5
11,1,4,0,49.71228,169.2918,0.5
11,1,4,0,49.71228,169.2918,0.5
11,2,4,0,49.71228,169.2918,0.5
11,2,4,0,49.71228,169.2918,0.5
11,2,4,0,49.71228,169.2918,0.2965124
11,2,4,0,49.71228,169.2918,0.5
11,2,4,0,49.71228,169.2918,0.5
11,2,4,0,49.71228,169.2918,0.5
11,2,4,0,49.71228,169.2918,0.4022825
11,2,4,1,49.71228,169.2918,0.5
11,2,4,0,49.71228,169.2918,0.5
11,2,4,0,49.71228,169.2918,0.5
11,2,4,0,49.71228,169.2918,0.5
11,2,4,0,49.71228,169.2918,0.5
11,3,3,1,49.71228,169.2918,0.4022825
11,3,4,0,49.71228,169.2918,0.5
11,3,5,0,49.71228,169.2918,0.5
11,3,4,0,49.71228,169.2918,0.5
11,3,4,0,49.71228,169.2918,0.5
11,3,4,0,49.71228,169.2918,0.1114817
11,3,4,0,49.71228,169.2918,0.5
11,3,4,0,49.71228,169.2918,0.5
11,3,4,0,49.71228,169.2918,0.5
11,3,4,0,49.71228,169.2918,0.5
11,3,4,0,49.71228,169.2918,0.5
11,3,4,0,49.71228,169.2918,0.5
11,4,4,0,49.71228,169.2918,0.5
11,4,4,0,49.71228,169.2918,0.4022825
11,4,4,0,49.71228,169.2918,0.5
11,4,4,0,49.71228,169.2918,0.5
11,4,4,0,49.71228,169.2918,0.4022825
11,4,4,0,49.71228,169.2918,0.5
11,4,4,0,49.71228,169.2918,0.5
11,4,4,0,49.71228,169.2918,0.5
11,4,4,0,49.71228,169.2918,0.5
11,4,4,0,49.71228,169.2918,0.8877194
11,4,4,0,49.71228,169.2918,0.5
11,4,4,0,49.71228,169.2918,0.5
11,5,4,0,49.71228,169.2918,0.5
11,5,5,0,49.71228,169.2918,0.5
11,5,4,0,49.71228,169.2918,0.5
11,5,4,0,49.71228,169.2918,0.5
11,5,4,0,49.71228,169.2918,0.5
11,5,4,0,49.71228,169.2918,0.5
11,5,4,0,49.71228,169.2918,0.5
11,5,4,0,49.71228,169.2918,0.5
11,5,4,0,49.71228,169.2918,0.5
11,5,4,0,49.71228,169.2918,0.5
11,5,4,0,49.71228,169.2918,0.5
11,5,4,0,49.71228,169.2918,0.5
11,6,4,0,49.71228,169.2918,0.4022825
11,6,4,0,49.71228,169.2918,0.5
11,6,4,0,49.71228,169.2918,0.5
11,6,4,0,49.71228,169.2918,0.5
11,6,4,0,49.71228,169.2918,0.5
11,6,4,0,49.71228,169.2918,0.5
11,6,4,0,49.71228,169.2918,0.5
11,6,4,0,49.71228,169.2918,0.5
11,6,4,0,49.71228,169.2918,0.5
11,6,4,0,49.71228,169.2918,0.5
11,6,4,1,49.71228,169.2918,0.5
11,6,4,0,49.71228,169.2918,0.5
11,7,4,0,49.71228,169.2918,0.4022825
11,7,4,0,49.71228,169.2918,0.5
11,7,4,0,49.71228,169.2918,0.5
11,7,4,0,49.71228,169.2918,0.4022825
11,7,3,0,49.71228,169.2918,0.5
11,7,4,0,49.71228,169.2918,0.5
11,7,4,0,49.71228,169.2918,0.5
11,7,4,0,49.71228,169.2918,0.5
11,7,4,0,49.71228,169.2918,0.5
11,7,4,0,49.71228,169.2918,0.5
11,7,4,0,49.71228,169.2918,0.5
11,7,4,0,49.71228,169.2918,0.5
11,8,3,0,49.71228,169.2918,0.4022825
11,8,4,0,49.71228,169.2918,0.5
11,8,4,0,49.71228,169.2918,0.5
11,8,4,0,49.71228,169.2918,0.5
11,8,4,0,49.71228,169.2918,0.4022825
11,8,4,0,49.71228,169.2918,0.5
11,8,4,0,49.71228,169.2918,0.5
11,8,4,0,49.71228,169.2918,0.5
11,8,3,1,49.71228,169.2918,0.5
11,8,4,0,49.71228,169.2918,0.5
11,8,4,0,49.71228,169.2918,0.5
11,8,4,0,49.71228,169.2918,0.5
11,9,4,0,49.71228,169.2918,0.5
11,9,4,0,49.71228,169.2918,0.5
11,9,4,0,49.71228,169.2918,0.5
11,9,4,0,49.71228,169.2918,0.5
11,9,4,0,49.71228,169.2918,0.5
11,9,4,0,49.71228,169.2918,0.5
11,9,4,0,49.71228,169.2918,0.5
11,9,4,0,49.71228,169.2918,0.5
11,9,4,0,49.71228,169.2918,0.5
11,9,4,0,49.71228,169.2918,0.5
11,9,4,0,49.71228,169.2918,0.5
11,9,4,0,49.71228,169.2918,0.5
